8e58ac4eb811,3c9788ec3d6e,2,1685204862463,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685204862533,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685204882376,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685206105478,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685206105481,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685206125458,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685207863127,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685207863132,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685207863198,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685207863227,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685207883060,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685208906887,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685208906890,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685208906958,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685208926785,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685209138067,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685209138071,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685209138133,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685209138162,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685210863807,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685210863810,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685210863873,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685210863897,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685210883775,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685212170787,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685212170790,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685212170882,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685212190706,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685213864760,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685213864852,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685213884736,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685216865747,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685216865751,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685216865812,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685216865841,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685218236536,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685218236539,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685218236606,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685218236631,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685218256493,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,4,1685219711141,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685219711366,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685219711436,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685219731340,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685219866736,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685219866739,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685219866806,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685219866831,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685219886623,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685221269445,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685221269516,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685221269540,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685221289416,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685222867698,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685222867795,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685222887593,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685224302355,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685224302357,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685224302425,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685224302449,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685225868684,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685225868709,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685227335013,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685227335017,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685227335084,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685227354983,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685228869262,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685228869266,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685228869357,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685230367592,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685230367662,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685230367692,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685230387524,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685231361922,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685231361924,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685231361992,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685231869911,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685231869915,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685231870006,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685231889821,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685233400271,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685233400275,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685233400372,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685233420234,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685234870825,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685234870891,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685234870921,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685236433021,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685236433023,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685236433091,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685237871626,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685237891454,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685239465681,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685240872200,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685240872270,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685242498190,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685242498285,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685242518141,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685243872945,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685243872969,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685245530754,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685245530757,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685245530824,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685245530849,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685245550734,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,4,1685245574639,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685245575039,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685245575042,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685245575109,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685245575139,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685245594943,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685246873549,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685246873619,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685246873649,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685246893472,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685248563378,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685248563478,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685249894141,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685251595967,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685251595971,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685251596038,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685251596062,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685251615858,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685252874922,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685252874926,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685252874987,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685252875017,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685252894818,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,4,1685254137546,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685254138237,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685254138241,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685254138307,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685254138337,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685254160170,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685254628567,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685254628637,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685255875650,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685255875736,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685255895621,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,4,1685256760303,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685256760959,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685256761026,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685256761051,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685256780870,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685257661271,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685257681059,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685258876486,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685258876515,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685260693995,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685260694096,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685260713952,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685261877325,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685261877425,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685261897282,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685263726874,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685263726944,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685263726969,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685264878257,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685264898202,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685266759603,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685266759693,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685266779533,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685267879013,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685267879017,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685267879078,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685267879108,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685267898957,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,4,1685269494060,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685269494382,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685269494385,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685269494453,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685269494482,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685269792322,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685269792393,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685269812297,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685270879942,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685270879972,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685270899782,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685272824962,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685272824966,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685272825027,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685272825057,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685273880634,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685273880701,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685273880726,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685273900534,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685275857640,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685275857710,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685275877595,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685276881545,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685278890330,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685278890332,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685278890400,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685278910232,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685279882179,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685279882184,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685279882254,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685281923008,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685281923011,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685281923079,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685281923108,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685281942971,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685282882913,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685282882916,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685282882988,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685282883023,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685282902801,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,4,1685283310793,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685283311978,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685283311981,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685283312048,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685283312078,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685283331919,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685284955659,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685284955661,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685284955728,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685284955753,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685284975597,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685285883688,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685285883694,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685285883758,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685287988258,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685287988261,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685287988328,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685287988353,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685288008142,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,2,1685288884338,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,18,1685288884342,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,36,1685288884408,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,39,1685288884438,38680,117213914,460,1870970,86717904
8e58ac4eb811,3c9788ec3d6e,20,1685288904223,38680,117213914,460,1870970,86717904
