b11cf5ad127e,958cd388965a,4,1685204632120,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685204632545,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685204843760,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685204857088,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685204869871,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685205357159,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685205370541,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685205383864,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685208019752,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685208020542,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685208033865,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685208358949,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685208372222,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685208372272,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685208385861,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685211182208,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685211182259,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685211182538,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685211373739,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685211374537,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685214344536,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685214344690,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685214344742,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685214357856,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685214361942,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685214387857,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685215554718,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685215568039,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685215569170,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685215569221,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685215581865,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685217363371,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685217363419,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685217376694,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685217389860,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685217493918,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685217493920,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685217506543,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685217507241,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685217507296,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685217519866,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685220364867,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685220364921,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685220378196,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685220378250,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685220391866,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685220656410,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685220656461,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685220669739,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685220669790,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685220670541,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685223379668,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685223379712,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685223393868,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685223818832,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685223818876,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685223832167,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685223832212,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685223845869,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685226367851,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685226381191,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685226381237,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685226994530,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685226994691,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685227007871,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685229382900,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685229395875,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685229410604,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685229423903,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685229423949,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685230143907,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685230157252,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685230157343,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685232384652,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685232384737,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685232398867,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685233307241,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685233307251,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685233320585,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685233320596,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685233320655,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685233503690,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,30,1685233503790,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685233504195,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685233504299,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,1,1685233517035,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,30,1685233517134,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685233517303,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685233517539,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,41,1685233517539,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,67,1685233517598,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685233517644,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,41,1685233517781,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685233517781,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685233531534,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685233735469,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685233735628,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685233735695,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,12,1685233735706,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,35,1685233735706,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685233735708,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,41,1685233735819,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685233735819,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,5,1685233748319,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,30,1685233748396,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685233748571,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685233748770,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685233748972,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685233749039,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685233749163,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685233763296,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685233776640,38793,162780953,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685233986112,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685233986312,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,12,1685233986608,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,41,1685233986740,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,5,1685233999164,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,30,1685233999248,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685233999457,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685233999919,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,35,1685233999952,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685233999954,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,41,1685234000084,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685234000084,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685234013730,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,30,1685234409274,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685234409866,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,35,1685234409887,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,12,1685234409887,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685234409909,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,5,1685234422542,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685234422784,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685234422968,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685234423015,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685234423162,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,35,1685234423231,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685234423253,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685234423422,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685234437807,38793,163574552,460,1364973,86291504
b11cf5ad127e,958cd388965a,30,1685236641817,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685236642624,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685236642940,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685236643129,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685236643248,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,41,1685236643248,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,5,1685236655061,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685236655379,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685236655755,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685236655798,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685236655965,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,12,1685236656334,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685236656590,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,41,1685236656590,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685236672049,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685236685391,38793,162823961,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685239648355,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685239648435,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685239661693,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685239661772,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685239664606,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685239666163,38793,117047770,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685239677943,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685239809548,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685239811135,38793,117047770,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685239821617,38793,117047770,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685239822885,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685239822949,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685242385355,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685242385695,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242387375,38793,117047770,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242389832,38793,162777624,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685242399027,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,13,1685242399027,38793,162777886,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242400707,38793,117047770,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242403163,38793,162777624,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242421448,38793,162777883,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242434773,38793,162792728,460,1364973,86291504
