b11cf5ad127e,958cd388965a,4,1685204632120,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242434779,38793,162777883,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242511342,38793,162818840,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242514157,38793,162818840,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242524673,38793,162818840,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242525230,38793,162777881,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242527489,38793,162818840,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242532543,38793,251327320,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242533042,38793,251327320,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242541092,38793,162818840,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242546373,38793,251327320,460,1364973,86291504
b11cf5ad127e,958cd388965a,11,1685242561446,38793,251327320,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685242597065,38793,251327320,460,1364973,86291504
b11cf5ad127e,958cd388965a,21,1685242619749,38793,251327320,460,1364973,86291504
b11cf5ad127e,958cd388965a,21,1685242633080,38793,251327320,460,1364973,86291504
b11cf5ad127e,958cd388965a,11,1685242633080,38793,251327320,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685242650849,38793,162818843,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685242660670,38793,162818840,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685242973316,38793,163465241,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685242981728,38793,162781464,460,1364973,86291504
b11cf5ad127e,958cd388965a,14,1685242992589,38793,162781464,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685245233648,38793,163574297,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685245233973,38793,163574297,460,1364973,86291504
b11cf5ad127e,958cd388965a,67,1685245234030,38793,163574297,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685245246976,38793,163574297,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685245247273,38793,163574297,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685245247301,38793,163574297,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685245260439,38793,163574297,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685245264383,38793,163574297,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685245277464,38793,163574297,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685245277476,38793,163574297,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685245277553,38793,163574297,460,1364973,86291504
b11cf5ad127e,958cd388965a,41,1685245277711,38793,163574297,460,1364973,86291504
b11cf5ad127e,958cd388965a,5,1685245495368,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685245495879,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,35,1685245496146,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,5,1685245508696,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685245509178,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,12,1685245509474,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685245537949,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685245538563,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685245538638,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,12,1685245538666,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685245547962,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685245548098,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,41,1685245548098,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685245550983,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685245551228,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685245551277,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,41,1685245561426,38793,162780952,460,1364973,86291504
b11cf5ad127e,958cd388965a,5,1685245896759,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685245897367,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685245897468,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685245897535,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,35,1685245897569,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,5,1685245910087,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685245910623,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685245910695,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685245910806,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685245910863,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685245910923,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685245925543,38793,163574041,460,1364973,86291504
b11cf5ad127e,958cd388965a,5,1685245945790,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,30,1685245945884,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,30,1685245946090,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685245946284,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685245946548,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685245946750,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685245946755,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685245946840,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685245947098,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,5,1685245959118,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685245959611,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685245959876,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685245959932,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685245960168,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,35,1685245960282,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,12,1685245960282,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685245960283,38793,162781208,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685248950380,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685248963650,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685248977862,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685249111610,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685249124543,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685249124937,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685249137870,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685251964538,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685251965262,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685252287360,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685252287454,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685252301863,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685254953763,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685254967097,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685254967156,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685254967532,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685254980866,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685263129350,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,30,1685263129403,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685263129590,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685263129951,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685263131349,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,1,1685263142700,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,30,1685263142753,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,31,1685263142941,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,7,1685263144699,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,34,1685263144816,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,41,1685263144816,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685263159519,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685263172869,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,5,1685264068632,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685264068690,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,5,1685264081984,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685264082042,38793,163571992,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685269459015,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685269459105,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685269472456,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685269472529,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685272138094,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685272138185,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685272151439,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685272151439,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685272151531,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685272163873,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685272621384,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685272634677,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685272634728,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685272647865,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685272957610,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685272958802,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685272972146,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685275139474,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685275152764,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685275152816,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685275165873,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685275783321,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685275783383,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685275796663,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685275796724,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685275809873,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685276663913,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685276676524,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,4,1685276677253,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685278140481,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685278153820,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685278167863,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685278945355,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685278945447,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685278958694,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685278971870,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685281141712,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685281154526,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685281155049,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685281155138,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685282107850,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685282107850,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685282107903,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685282120520,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,18,1685282121188,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685282121188,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685282121241,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685282133858,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685284143740,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685284156516,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685284157028,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685284157079,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685284169856,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685285270622,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685285284531,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685285297871,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685287145569,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685287145619,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685287158911,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685287158961,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685287171872,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685288433517,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,36,1685288433561,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685288446524,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,2,1685288446860,38793,163571993,460,1364973,86291504
b11cf5ad127e,958cd388965a,20,1685288459868,38793,163571993,460,1364973,86291504
