b662a7f519a5,ea1a7fee9f48,5,1685204851631,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685204851659,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685204854516,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685204854520,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685204854551,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685204854591,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685204856806,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685204856809,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685204856835,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685207849536,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685207849538,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685207849601,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685207852331,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685207852358,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685207855196,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685207855199,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685207855236,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685207855261,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685207857496,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685207857498,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685207857524,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,4,1685210110603,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685210110776,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685210110779,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685210110816,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685210120718,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685210850196,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685210850198,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685210850231,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685210852921,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685210852923,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685210852949,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685210855806,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685210855810,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685210855841,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685210858096,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685210858123,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685216851285,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685216853995,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685216853998,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685216856875,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685216856879,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685216856920,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685216856945,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685216859204,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685216859229,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685219851864,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685219851867,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685219854604,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685219854607,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685219854632,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685219857484,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685219857524,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685219857549,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685219859774,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685219859778,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685219859802,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,4,1685222430365,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685222430783,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685222430787,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685222430828,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685222430853,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685222440700,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685222853069,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685222853073,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685222858663,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685222858666,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685222858698,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685222858728,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685222860953,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685222860956,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685225856377,38710,116448729,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685225859307,38710,116448729,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685225861547,38710,116448729,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685228854268,38710,116448729,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685228854331,38710,116448729,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685228856805,38710,116448729,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685228856809,38710,116448729,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685228856834,38710,116448729,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685228859716,38710,116448729,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685228859746,38710,116448729,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685228862000,38710,116448729,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685231854750,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685231854790,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685231854825,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685231857325,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685231857354,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685231862570,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,4,1685233673019,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685233674294,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685233674297,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685233674365,38710,116448728,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685233691880,38839,116448729,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685234593599,38839,85121177,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685234663995,38839,85039514,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685234664099,38839,85039514,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685234721709,38710,85697177,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685234721738,38710,85697177,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685234724283,38710,85697177,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685234726589,38710,85697177,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685234726593,38710,85697177,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685234771709,38842,117406936,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685234870086,38706,85078944,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685234908665,38696,161610783,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685235108320,38844,161511711,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685235291205,38707,161571104,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685235544690,38708,251574104,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685235558075,38707,116859354,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685235658240,38695,116500699,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685235658318,38695,116500699,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685236892168,38707,161528344,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685236994890,38695,117404130,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685236994967,38695,117404130,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685237735303,38695,161861785,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685237800453,38695,161861785,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685237800456,38695,161861785,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685237800495,38695,161861785,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685237800523,38695,161861785,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685237802810,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685237802840,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685239187692,38707,250632032,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685239191365,38695,161861659,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685239191434,38695,161861659,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685240278065,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685240375907,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685240613493,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685240613519,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685240621623,38695,161861785,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685240621659,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685240621705,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685240622052,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685240625327,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685240625359,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685243610799,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685243610887,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685243613497,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685243613501,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685243613542,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685243712781,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685243712812,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685243712858,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685243715077,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685243715102,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685244540328,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685244542860,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685246539312,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685246541882,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685247304082,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,4,1685247338379,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685247339614,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685247339617,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685247343243,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685247343272,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685247448613,38695,161861785,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685249213787,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685249305951,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685249312507,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685249312577,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685249400604,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685249400637,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685249403499,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685249405808,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685249587557,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685249587628,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685249631134,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685250173768,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685250177695,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685250395207,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685254587225,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685254587295,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685254666628,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685254666694,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685254693360,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685254693449,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685254779254,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685254779326,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685254797262,38695,161861785,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685254889321,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685254889410,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685254911203,38695,161861659,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685255227950,38695,161861785,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685255230702,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685256947756,38707,161528344,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685257051320,38695,117404130,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,4,1685257376616,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685257377385,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685257377388,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685257377425,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685257379699,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685257379881,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685257379911,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685258162125,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,41,1685258163544,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,34,1685258163544,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,11,1685258259369,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,21,1685258259369,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,21,1685258279181,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685258309684,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685258309765,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685258311225,38695,161861785,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685258311698,38707,85243547,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,14,1685258312144,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685258312157,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685259971984,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685259971987,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685259972029,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,7,1685259972064,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,34,1685259972209,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,13,1685259972209,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,34,1685259972229,38695,116500698,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,12,1685259974436,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,35,1685259974436,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685260004478,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685260004481,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,18,1685260006194,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685260006229,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685260008491,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685260008518,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,39,1685260010399,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685260012833,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685260092249,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,36,1685260092283,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,5,1685260094756,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685260094760,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,20,1685260094789,38695,116520670,460,1581448,35847880
b662a7f519a5,ea1a7fee9f48,2,1685260602975,38695,116520670,460,1581448,35847880
